gender,height,weight,bmi
Male,174,96,3
Male,189,87,1
Female,185,110,3
Female,195,104,2
Male,149,61,2
Male,189,104,2
Male,147,92,4
Male,154,111,4
Male,174,90,2
Female,169,103,3
Male,195,81,1
Female,159,80,3
Female,192,101,2
Male,155,51,1
Male,191,79,1
Female,153,107,4
Female,157,110,4
Male,140,129,4
Male,144,145,4
Male,172,139,4
Male,157,110,4
Female,153,149,4
Female,169,97,3
Male,185,139,4
Female,172,67,1
Female,151,64,2
Male,190,95,2
Male,187,62,0
Female,163,159,4
Male,179,152,4
Male,153,121,4
Male,178,52,0
Female,195,65,0
Female,160,131,4
Female,157,153,4
Female,189,132,3
Female,197,114,2
Male,144,80,3
Female,171,152,4
Female,185,81,1
Female,175,120,3
Female,149,108,4
Male,157,56,1
Male,161,118,4
Female,182,126,3
Male,185,76,1
Female,188,122,3
Male,181,111,3
Male,161,72,2
Male,140,152,4
Female,168,135,4
Female,176,54,0
Male,163,110,4
Male,172,105,3
Male,196,116,3
Female,187,89,2
Male,172,92,3
Male,178,127,4
Female,164,70,2
Male,143,88,4
Female,191,54,0
Female,141,143,4
Male,193,54,0
Male,190,83,1
Male,175,135,4
Female,179,158,4
Female,172,96,3
Female,168,59,1
Female,164,82,3
Female,194,136,3
Female,153,51,1
Male,178,117,3
Male,141,80,4
Male,180,75,1
Female,185,100,2
Female,197,154,3
Male,165,104,3
Female,168,90,3
Female,176,122,3
Male,181,51,0
Male,164,75,2
Female,166,140,4
Female,190,105,2
Male,186,118,3
Male,168,123,4
Male,198,50,0
Female,175,141,4
Male,145,117,4
Female,159,104,4
Female,185,140,4
Female,178,154,4
Female,183,96,2
Female,194,111,2
Male,177,61,1
Male,197,119,3
Female,170,156,4
Male,142,69,3
Male,160,139,4
Male,195,69,0
Female,190,50,0
Male,199,156,3
Male,154,105,4
Male,161,155,4
Female,198,145,3
Female,192,140,3
Male,195,126,3
Male,166,160,4
Male,159,154,4
Female,181,106,3
Male,149,66,2
Female,150,70,3
Female,146,157,4
Male,190,135,3
Female,192,90,1
Female,177,96,3
Male,148,60,2
Female,165,57,1
Female,146,104,4
Male,144,108,4
Female,176,156,4
Female,168,87,3
Male,187,122,3
Male,187,138,3
Female,184,160,4
Female,158,149,4
Male,158,96,3
Male,194,115,3
Female,145,79,3
Male,182,151,4
Male,154,54,1
Female,168,139,4
Female,187,70,1
Female,158,153,4
Female,167,110,3
Female,171,155,4
Female,183,150,4
Female,190,156,4
Male,194,108,2
Male,171,147,4
Male,159,124,4
Female,169,54,1
