gender,height,weight,bmi,bmiclass
Male,174,96,3,Obese
Male,189,87,1,Normal weight
Female,185,110,3,Obese
Female,195,104,2,Overweight
Male,149,61,2,Overweight
Male,189,104,2,Overweight
Male,147,92,4,Severely obese
Male,154,111,4,Severely obese
Male,174,90,2,Overweight
Female,169,103,3,Obese
Male,195,81,1,Normal weight
Female,159,80,3,Obese
Female,192,101,2,Overweight
Male,155,51,1,Normal weight
Male,191,79,1,Normal weight
Female,153,107,4,Severely obese
Female,157,110,4,Severely obese
Male,140,129,4,Severely obese
Male,144,145,4,Severely obese
Male,172,139,4,Severely obese
Male,157,110,4,Severely obese
Female,153,149,4,Severely obese
Female,169,97,3,Obese
Male,185,139,4,Severely obese
Female,172,67,1,Normal weight
Female,151,64,2,Overweight
Male,190,95,2,Overweight
Male,187,62,0,Underweight
Female,163,159,4,Severely obese
Male,179,152,4,Severely obese
Male,153,121,4,Severely obese
Male,178,52,0,Underweight
Female,195,65,0,Underweight
Female,160,131,4,Severely obese
Female,157,153,4,Severely obese
Female,189,132,3,Obese
Female,197,114,2,Overweight
Male,144,80,3,Obese
Female,171,152,4,Severely obese
Female,185,81,1,Normal weight
Female,175,120,3,Obese
Female,149,108,4,Severely obese
Male,157,56,1,Normal weight
Male,161,118,4,Severely obese
Female,182,126,3,Obese
Male,185,76,1,Normal weight
Female,188,122,3,Obese
Male,181,111,3,Obese
Male,161,72,2,Overweight
Male,140,152,4,Severely obese
Female,168,135,4,Severely obese
Female,176,54,0,Underweight
Male,163,110,4,Severely obese
Male,172,105,3,Obese
Male,196,116,3,Obese
Female,187,89,2,Overweight
Male,172,92,3,Obese
Male,178,127,4,Severely obese
Female,164,70,2,Overweight
Male,143,88,4,Severely obese
Female,191,54,0,Underweight
Female,141,143,4,Severely obese
Male,193,54,0,Underweight
Male,190,83,1,Normal weight
Male,175,135,4,Severely obese
Female,179,158,4,Severely obese
Female,172,96,3,Obese
Female,168,59,1,Normal weight
Female,164,82,3,Obese
Female,194,136,3,Obese
Female,153,51,1,Normal weight
Male,178,117,3,Obese
Male,141,80,4,Severely obese
Male,180,75,1,Normal weight
Female,185,100,2,Overweight
Female,197,154,3,Obese
Male,165,104,3,Obese
Female,168,90,3,Obese
Female,176,122,3,Obese
Male,181,51,0,Underweight
Male,164,75,2,Overweight
Female,166,140,4,Severely obese
Female,190,105,2,Overweight
Male,186,118,3,Obese
Male,168,123,4,Severely obese
Male,198,50,0,Underweight
Female,175,141,4,Severely obese
Male,145,117,4,Severely obese
Female,159,104,4,Severely obese
Female,185,140,4,Severely obese
Female,178,154,4,Severely obese
Female,183,96,2,Overweight
Female,194,111,2,Overweight
Male,177,61,1,Normal weight
Male,197,119,3,Obese
Female,170,156,4,Severely obese
Male,142,69,3,Obese
Male,160,139,4,Severely obese
Male,195,69,0,Underweight
Female,190,50,0,Underweight
Male,199,156,3,Obese
Male,154,105,4,Severely obese
Male,161,155,4,Severely obese
Female,198,145,3,Obese
Female,192,140,3,Obese
Male,195,126,3,Obese
Male,166,160,4,Severely obese
Male,159,154,4,Severely obese
Female,181,106,3,Obese
Male,149,66,2,Overweight
Female,150,70,3,Obese
Female,146,157,4,Severely obese
Male,190,135,3,Obese
Female,192,90,1,Normal weight
Female,177,96,3,Obese
Male,148,60,2,Overweight
Female,165,57,1,Normal weight
Female,146,104,4,Severely obese
Male,144,108,4,Severely obese
Female,176,156,4,Severely obese
Female,168,87,3,Obese
Male,187,122,3,Obese
Male,187,138,3,Obese
Female,184,160,4,Severely obese
Female,158,149,4,Severely obese
Male,158,96,3,Obese
Male,194,115,3,Obese
Female,145,79,3,Obese
